weather_date,display_name,status,temp_valid,temperature,rh_valid,relative_humidity,wdir_valid,wind_direction,wspeed_valid,wind_speed,precip_valid,precipitation,gc,ffmc,dmc,dc,isi,bui,fwi,danger_rating
20180401,HOLY CROSS 2,actual,True,0.6,True,30,True,353,True,9.9,True,0,,,,,,,,
20180402,HOLY CROSS 2,actual,True,1.3,True,20,True,100,True,9.4,True,0,,,,,,,,
20180403,HOLY CROSS 2,actual,True,-0.2,True,56,True,85,True,9,True,0,,,,,,,,
20180404,HOLY CROSS 2,actual,True,0.1,True,45,True,51,True,7.7,True,0,,,,,,,,
20180405,HOLY CROSS 2,actual,True,-4.2,True,38,True,97,True,17.3,True,0,,,,,,,,
20180406,HOLY CROSS 2,actual,True,-3.7,True,51,True,92,True,10.1,True,0,,,,,,,,
20180407,HOLY CROSS 2,actual,True,-0.6,True,54,True,97,True,11,True,0,,,,,,,,
20180408,HOLY CROSS 2,actual,True,10.1,True,27,True,241,True,5,True,0,,,,,,,,
20180409,HOLY CROSS 2,actual,True,8.1,True,61,True,216,True,11.9,True,0,,,,,,,,
20180410,HOLY CROSS 2,actual,True,6.8,True,56,True,105,True,12.8,True,0,,,,,,,,
20180411,HOLY CROSS 2,actual,True,9,True,47,True,91,True,13.6,True,0,,,,,,,,
20180412,HOLY CROSS 2,actual,True,8.7,True,35,True,268,True,14.2,True,0,,,,,,,,
20180413,HOLY CROSS 2,actual,True,2.3,True,67,True,146,True,16.5,True,14.4,,,,,,,,
20180414,HOLY CROSS 2,actual,True,11.7,True,26,True,234,True,9.5,True,1.4,,,,,,,,
