weather_date,display_name,status,temp_valid,temperature,rh_valid,relative_humidity,wdir_valid,wind_direction,wspeed_valid,wind_speed,precip_valid,precipitation,gc,ffmc,dmc,dc,isi,bui,fwi,danger_rating
20180402,MCBRIDE LAKE,actual,True,0.4,True,35,True,164,True,4.6,True,0,,,,,,,,
20180405,MCBRIDE LAKE,actual,True,-5.9,True,73,True,136,True,6.2,True,0,,,,,,,,
20180406,MCBRIDE LAKE,actual,True,-2.2,True,65,True,7,True,4.4,True,0,,,,,,,,
20180407,MCBRIDE LAKE,actual,True,-0.2,True,73,True,105,True,4,True,0,,,,,,,,
20180408,MCBRIDE LAKE,actual,True,8.3,True,59,True,340,True,3.4,True,0,,,,,,,,
20180409,MCBRIDE LAKE,actual,True,8.6,True,69,True,336,True,4.7,True,0.8,,,,,,,,
20180410,MCBRIDE LAKE,actual,True,10.9,True,51,True,11,True,8.9,True,0,,,,,,,,
20180411,MCBRIDE LAKE,actual,True,9.2,True,39,True,119,True,9.9,True,32.2,,,,,,,,
20180412,MCBRIDE LAKE,actual,True,10.1,True,33,True,207,True,6,True,23.8,,,,,,,,
20180413,MCBRIDE LAKE,actual,True,1.7,True,81,True,62,True,5.3,True,15.4,,,,,,,,
20180414,MCBRIDE LAKE,actual,True,6.1,True,59,True,215,True,7.8,True,13,,,,,,,,
20180415,MCBRIDE LAKE,actual,True,11.1,True,34,True,297,True,5.6,True,18.8,,,,,,,,
20180416,MCBRIDE LAKE,actual,True,9.9,True,31,True,104,True,8.5,True,15.4,,,,,,,,
20180417,MCBRIDE LAKE,actual,True,4.4,True,38,True,259,True,12.7,True,0,,,,,,,,
20180418,MCBRIDE LAKE,actual,True,7.6,True,41,True,235,True,8.8,True,0,,,,,,,,
20180419,MCBRIDE LAKE,actual,True,7.6,True,55,True,211,True,7.4,True,0,,,,,,,,
20180420,MCBRIDE LAKE,actual,True,8.5,True,46,True,210,True,13.6,True,0,,,,,,,,
20180421,MCBRIDE LAKE,actual,True,8.2,True,40,True,239,True,13.2,True,0.8,,,,,,,,
20180422,MCBRIDE LAKE,actual,True,8.9,True,34,True,299,True,8.1,True,0,,,,,,,,
20180423,MCBRIDE LAKE,actual,True,10.2,True,42,True,340,True,3.2,True,0,,,,,,,,
20180424,MCBRIDE LAKE,actual,True,13.1,True,41,True,292,True,6.5,True,0,,,,,,,,
20180425,MCBRIDE LAKE,actual,True,17.6,True,27,True,328,True,4.8,True,0,,,,,,,,
20180426,MCBRIDE LAKE,actual,True,19.3,True,26,True,316,True,3.7,True,0,,,,,,,,
20180427,MCBRIDE LAKE,actual,True,20.3,True,19,True,1,True,4,True,0,,,,,,,,
20180428,MCBRIDE LAKE,actual,True,13.2,True,28,True,260,True,13.4,True,0,,,,,,,,
20180429,MCBRIDE LAKE,actual,True,13,True,20,True,295,True,6.4,True,0,,,,,,,,
20180430,MCBRIDE LAKE,actual,True,12.3,True,27,True,263,True,12.8,True,0,,,,,,,,
20180501,MCBRIDE LAKE,actual,True,15.3,True,31,True,328,True,4.5,True,0,,,,,,,,
20180502,MCBRIDE LAKE,actual,True,14.6,True,32,True,263,True,11.4,True,0,,,,,,,,
20180503,MCBRIDE LAKE,actual,True,12.7,True,40,True,275,True,10,True,0,,,,,,,,
20180504,MCBRIDE LAKE,actual,True,11.7,True,48,True,264,True,7.8,True,0,,,,,,,,
20180505,MCBRIDE LAKE,actual,True,16.7,True,37,True,316,True,6.4,True,0,,,,,,,,
