weather_date,display_name,status,temp_valid,temperature,rh_valid,relative_humidity,wdir_valid,wind_direction,wspeed_valid,wind_speed,precip_valid,precipitation,gc,ffmc,dmc,dc,isi,bui,fwi,danger_rating
20180401,VANDERHOOF HUB,actual,True,-1.5,True,32,True,357,True,19.5,True,0,70,,,,,,,
20180402,VANDERHOOF HUB,actual,True,-0.3,True,29,True,301,True,7.9,True,0,70,,,,,,,
20180403,VANDERHOOF HUB,actual,True,0.9,True,56,True,87,True,21.9,True,0,70,,,,,,,
20180404,VANDERHOOF HUB,actual,True,0,True,40,True,25,True,7.4,True,0,70,,,,,,,
20180405,VANDERHOOF HUB,actual,True,-1.8,True,36,True,56,True,21.3,True,0,70,,,,,,,
20180406,VANDERHOOF HUB,actual,True,-0.8,True,46,True,112,True,16,True,0,70,,,,,,,
20180407,VANDERHOOF HUB,actual,True,3.9,True,41,True,41,True,7.2,True,0,70,,,,,,,
20180408,VANDERHOOF HUB,actual,True,5.7,True,31,True,305,True,3.6,True,0,70,,,,,,,
20180409,VANDERHOOF HUB,actual,True,10.8,True,53,True,89,True,0,True,0,70,,,,,,,
20180410,VANDERHOOF HUB,actual,True,6.3,True,58,True,93,True,31.9,True,0,70,,,,,,,
20180411,VANDERHOOF HUB,actual,True,8.5,True,48,True,97,True,22.3,True,1.6,70,,,,,,,
20180412,VANDERHOOF HUB,actual,True,5.5,True,48,True,283,True,19.1,True,3.8,70,,,,,,,
20180413,VANDERHOOF HUB,actual,True,4.9,True,50,True,147,True,24.2,True,0,70,,,,,,,
20180414,VANDERHOOF HUB,actual,True,6.9,True,39,True,272,True,15.9,True,0,70,,,,,,,
20180415,VANDERHOOF HUB,actual,True,6.2,True,54,True,252,True,10.1,True,0,70,,,,,,,
20180416,VANDERHOOF HUB,actual,True,6.1,True,43,True,19,True,16.8,True,0,70,,,,,,,
20180417,VANDERHOOF HUB,actual,True,6.7,True,44,True,250,True,9.1,True,0,70,,,,,,,
20180418,VANDERHOOF HUB,actual,True,8.2,True,45,True,295,True,11.3,True,0,70,,,,,,,
20180419,VANDERHOOF HUB,actual,True,7.1,True,46,True,156,True,9,True,0,70,,,,,,,
20180420,VANDERHOOF HUB,actual,True,4.2,True,87,True,31,True,5.3,True,1.4,70,,,,,,,
20180421,VANDERHOOF HUB,actual,True,6.3,True,48,True,259,True,27.9,True,2.6,70,,,,,,,
20180422,VANDERHOOF HUB,actual,True,8.2,True,36,True,311,True,9.4,True,0,70,,,,,,,
20180423,VANDERHOOF HUB,actual,True,13.7,True,30,True,312,True,5.8,True,0,70,,,,,,,
20180424,VANDERHOOF HUB,actual,True,10.7,True,41,True,312,True,10.2,True,0,70,,,,,,,
20180425,VANDERHOOF HUB,actual,True,13.3,True,38,True,299,True,14.8,True,0,70,,,,,,,
20180426,VANDERHOOF HUB,actual,True,19.2,True,37,True,121,True,11.3,True,0,70,,,,,,,
20180427,VANDERHOOF HUB,actual,True,20.3,True,27,True,300,True,6.8,True,0,70,,,,,,,
20180428,VANDERHOOF HUB,actual,True,17.9,True,26,True,272,True,25.6,True,0,70,,,,,,,
