weather_date,display_name,status,temp_valid,temperature,rh_valid,relative_humidity,wdir_valid,wind_direction,wspeed_valid,wind_speed,precip_valid,precipitation,gc,ffmc,dmc,dc,isi,bui,fwi,danger_rating
20180401,FORT ST JAMES,actual,True,1,True,24,True,4,True,17.2,True,0,,,,,,,,
20180402,FORT ST JAMES,actual,True,2.6,True,21,True,4,True,7.2,True,0,,,,,,,,
20180403,FORT ST JAMES,actual,True,-1.6,True,60,True,4,True,7.7,True,0.2,,,,,,,,
20180404,FORT ST JAMES,actual,True,-1,True,39,True,4,True,8.9,True,1,,,,,,,,
20180405,FORT ST JAMES,actual,True,-2.4,True,31,True,5,True,15.4,True,0,,,,,,,,
20180406,FORT ST JAMES,actual,True,-0.3,True,31,True,4,True,11.7,True,0,,,,,,,,
20180407,FORT ST JAMES,actual,True,0.5,True,50,True,4,True,14.5,True,0,,,,,,,,
20180408,FORT ST JAMES,actual,True,8,True,30,True,3,True,8.4,True,0,,,,,,,,
20180409,FORT ST JAMES,actual,True,11,True,41,True,3,True,4.1,True,0,,,,,,,,
20180410,FORT ST JAMES,actual,True,8.6,True,47,True,4,True,22,True,0,,,,,,,,
20180411,FORT ST JAMES,actual,True,6.4,True,59,True,4,True,11.6,True,5.2,,,,,,,,
20180412,FORT ST JAMES,actual,True,6.3,True,52,True,4,True,13.6,True,3.6,,,,,,,,
20180413,FORT ST JAMES,actual,True,5.3,True,42,True,4,True,16.5,True,0,,,,,,,,
20180414,FORT ST JAMES,actual,True,7.4,True,33,True,4,True,17.6,True,1.6,,,,,,,,
20180415,FORT ST JAMES,actual,True,8.3,True,42,True,4,True,7.7,True,0,,,,,,,,
20180416,FORT ST JAMES,actual,True,6.1,True,36,True,4,True,20.1,True,0,,,,,,,,
20180417,FORT ST JAMES,actual,True,6.6,True,41,True,4,True,10.4,True,0,,,,,,,,
20180418,FORT ST JAMES,actual,True,8,True,34,True,4,True,14.8,True,0,,,,,,,,
20180419,FORT ST JAMES,actual,True,6.6,True,40,True,4,True,16.6,True,0,,,,,,,,
20180420,FORT ST JAMES,actual,True,4,True,75,True,4,True,12.6,True,0,,,,,,,,
20180421,FORT ST JAMES,actual,True,5.5,True,53,True,4,True,20.6,True,4,,,,,,,,
20180422,FORT ST JAMES,actual,True,9.4,True,33,True,3,True,8.3,True,0,,,,,,,,
20180423,FORT ST JAMES,actual,True,11.9,True,26,True,3,True,14,True,0,,,,,,,,
20180424,FORT ST JAMES,actual,True,6.6,True,54,True,4,True,7,True,0,,,,,,,,
20180425,FORT ST JAMES,actual,True,13.8,True,34,True,3,True,6.4,True,0,,,,,,,,
20180426,FORT ST JAMES,actual,True,19.8,True,25,True,3,True,3.5,True,0,,,,,,,,
20180427,FORT ST JAMES,actual,True,18.2,True,30,True,3,True,7.4,True,0,,,,,,,,
20180428,FORT ST JAMES,actual,True,15.7,True,30,True,3,True,16.4,True,0,,,,,,,,
20180429,FORT ST JAMES,startup,True,10.5,True,28,True,3,True,12.8,True,0,,80,6,15,,,,
20180430,FORT ST JAMES,actual,True,14.3,True,24,True,3,True,13.2,True,0,90,88.62608,8.837424,18.528,6.845935,8.754897,6.837683,2
