weather_date,display_name,status,temp_valid,temperature,rh_valid,relative_humidity,wdir_valid,wind_direction,wspeed_valid,wind_speed,precip_valid,precipitation,gc,ffmc,dmc,dc,isi,bui,fwi,danger_rating
20180401,CHILAKO,actual,True,-0.6,True,31,True,17,True,11.4,True,2,,,,,,,,
20180402,CHILAKO,actual,True,3,True,18,True,33,True,5.9,True,0,,,,,,,,
20180403,CHILAKO,actual,True,4.9,True,30,True,151,True,9.5,True,0,,,,,,,,
20180404,CHILAKO,actual,True,1.4,True,37,True,72,True,7.9,True,1.8,,,,,,,,
20180405,CHILAKO,actual,True,-1.1,True,35,True,77,True,12.5,True,0,,,,,,,,
20180406,CHILAKO,actual,True,-2.1,True,55,True,56,True,6.9,True,0,,,,,,,,
20180407,CHILAKO,actual,True,2.5,True,44,True,7,True,8.6,True,0,,,,,,,,
20180408,CHILAKO,actual,True,8.4,True,46,True,140,True,8.7,True,0.2,,,,,,,,
20180409,CHILAKO,actual,True,12.1,True,44,True,148,True,11.2,True,0.2,,,,,,,,
20180410,CHILAKO,actual,True,10.7,True,42,True,119,True,12,True,0,,,,,,,,
20180411,CHILAKO,actual,True,11.3,True,32,True,112,True,12.6,True,1,,,,,,,,
20180412,CHILAKO,actual,True,7.6,True,42,True,287,True,13.8,True,3.4,,,,,,,,
20180413,CHILAKO,actual,True,2.6,True,75,True,142,True,10.3,True,0,,,,,,,,
20180414,CHILAKO,actual,True,9,True,27,True,222,True,9.4,True,0.4,,,,,,,,
20180415,CHILAKO,actual,True,9.2,True,27,True,13,True,12.6,True,0,,,,,,,,
20180416,CHILAKO,actual,True,6.5,True,37,True,5,True,11.4,True,0,,,,,,,,
20180417,CHILAKO,actual,True,7.7,True,35,True,224,True,11.9,True,0,,,,,,,,
