weather_date,display_name,status,temp_valid,temperature,rh_valid,relative_humidity,wdir_valid,wind_direction,wspeed_valid,wind_speed,precip_valid,precipitation,gc,ffmc,dmc,dc,isi,bui,fwi,danger_rating
20180401,HOUSTON,actual,True,0.9,True,31,True,18,True,2.2,True,0,,,,,,,,
20180402,HOUSTON,actual,True,2.8,True,24,True,259,True,1.6,True,0,,,,,,,,
20180403,HOUSTON,actual,True,-2,True,77,True,22,True,13.4,True,0,,,,,,,,
20180404,HOUSTON,actual,True,-1.3,True,54,True,39,True,13.9,True,1.8,,,,,,,,
20180405,HOUSTON,actual,True,-2.9,True,37,True,75,True,13.1,True,0.2,,,,,,,,
20180406,HOUSTON,actual,True,-4.4,True,70,True,33,True,10.5,True,0,,,,,,,,
20180407,HOUSTON,actual,True,1.6,True,65,True,44,True,6.3,True,0.8,,,,,,,,
20180408,HOUSTON,actual,True,7.4,True,54,True,327,True,7.3,True,0,,,,,,,,
20180409,HOUSTON,actual,True,9.8,True,59,True,198,True,10.6,True,0,,,,,,,,
20180410,HOUSTON,actual,True,6.4,True,73,True,279,True,4.3,True,0.6,,,,,,,,
20180411,HOUSTON,actual,True,8,True,48,True,76,True,16.3,True,1.6,,,,,,,,
