display_name,weather_date,temp_valid,temperature,dewpoint,rh_valid,relative_humidity,wdir_valid,wind_direction,wspeed_valid,wind_speed,precip_valid,precipitation,ffmc,isi,fwi
HOUSTON,2018040101,True,-5.4,-11.7,True,61,True,65,True,8.8,True,0,59.90754,0.6340799,0.160257
HOUSTON,2018040102,True,-7,-11.5,True,70,True,106,True,0,True,0,60.28341,0.4166081,0.1052933
HOUSTON,2018040103,True,-7,-11.5,True,70,True,50,True,0,True,0,60.65406,0.4260267,0.1076738
HOUSTON,2018040104,True,-8,-10.8,True,80,True,231,True,1.6,True,0,60.99666,0.4711438,0.1190766
HOUSTON,2018040105,True,-7.3,-10.5,True,78,True,143,True,1.7,True,0,61.37689,0.483836,0.1222844
HOUSTON,2018040106,True,-7.8,-10.2,True,83,True,120,True,1.6,True,0,61.6663,0.4891279,0.1236219
HOUSTON,2018040107,True,-8.9,-12.2,True,77,True,126,True,2.3,True,0,62.04421,0.5170125,0.1306695
HOUSTON,2018040108,True,-7.7,-12.4,True,69,True,301,True,1.6,True,0,62.51962,0.5114258,0.1292575
HOUSTON,2018040109,True,-2.6,-11.6,True,50,True,250,True,1.7,True,0,63.3873,0.535995,0.1354671
HOUSTON,2018040110,True,-1.2,-15.2,True,34,True,18,True,9.6,True,0,64.82744,0.849558,0.2147168
HOUSTON,2018040111,True,-0.7,-15.1,True,33,True,43,True,10.2,True,0,66.25819,0.9248435,0.2337444
HOUSTON,2018040112,True,0.9,-14.5,True,31,True,18,True,2.2,True,0,67.45959,0.6442073,0.1628166
HOUSTON,2018040113,True,0.1,-14.4,True,33,True,334,True,11.5,True,0,68.82408,1.075777,0.3058964
HOUSTON,2018040114,True,0.6,-14.3,True,32,True,339,True,11.8,True,0,70.16257,1.139662,0.3240621
HOUSTON,2018040115,True,1.8,-14.5,True,29,True,356,True,11.7,True,0,71.54384,1.187636,0.3377034
HOUSTON,2018040116,True,2.4,-13.2,True,31,True,345,True,12.3,True,0,72.84008,1.285367,0.3654932
HOUSTON,2018040117,True,2,-13,True,32,True,3,True,10.9,True,0,73.98244,1.259329,0.3580893
HOUSTON,2018040118,True,0.7,-12.4,True,37,True,349,True,9.3,True,0,74.87463,1.215514,0.3456306
HOUSTON,2018040119,True,-3.9,-11.2,True,57,True,93,True,0,True,0,75.13094,0.7715726,0.2193962
HOUSTON,2018040120,True,-5.6,-11.7,True,62,True,133,True,1.6,True,0,75.37902,0.8483232,0.2412201
HOUSTON,2018040121,True,-7.8,-13.8,True,62,True,132,True,1.6,True,0,75.59478,0.8592427,0.2443251
HOUSTON,2018040122,True,-11.2,-14.4,True,77,True,12,True,1.7,True,0,75.68296,0.8682126,0.2468757
HOUSTON,2018040123,True,-11.1,-14,True,79,True,102,True,0,True,0,75.7479,0.8001152,0.2275122
HOUSTON,2018040124,True,-13.3,-16,True,80,True,197,True,1.6,True,0,75.81007,0.870639,0.2475656
HOUSTON,2018040201,True,-14.4,-16.4,True,85,True,147,True,1.6,True,0,75.85474,0.8730687,0.2482565
HOUSTON,2018040202,True,-16.2,-17.6,True,89,True,35,True,1.6,True,0,75.87554,0.8742078,0.2485804
HOUSTON,2018040203,True,-16.6,-18.3,True,87,True,115,True,1.6,True,0,75.91929,0.8766201,0.2492663
HOUSTON,2018040204,True,-17.1,-20,True,78,True,150,True,1.7,True,0,75.97661,0.8842586,0.2514383
HOUSTON,2018040205,True,-17.8,-20.3,True,81,True,120,True,1.8,True,0,76.02134,0.8912702,0.2534321
HOUSTON,2018040206,True,-19.2,-21.6,True,81,True,105,True,1.7,True,0,76.06608,0.8893471,0.2528853
HOUSTON,2018040207,True,-14.4,-16.5,True,84,True,148,True,1.8,True,0,76.11083,0.8964343,0.2549005
HOUSTON,2018040208,True,-10.9,-14.3,True,76,True,98,True,2,True,0,76.19675,0.9106146,0.2589327
HOUSTON,2018040209,True,-7.1,-14.2,True,57,True,69,True,0,True,0,76.38676,0.8338159,0.237095
HOUSTON,2018040210,True,-2.7,-14.2,True,41,True,326,True,0,True,0,76.75906,0.8556482,0.243303
HOUSTON,2018040211,True,0.3,-12.8,True,37,True,24,True,0,True,0,77.2185,0.8850569,0.2516653
HOUSTON,2018040212,True,2.8,-15.8,True,24,True,259,True,1.6,True,0,78.03702,1.024344,0.2912716
HOUSTON,2018040213,True,2.3,-12.1,True,34,True,342,True,1.6,True,0,78.63001,1.078797,0.3691724
HOUSTON,2018040214,True,1.4,-14.1,True,31,True,297,True,1.6,True,0,79.2103,1.138856,0.3897253
HOUSTON,2018040215,True,2.2,-15.9,True,25,True,175,True,1.6,True,0,79.87747,1.217124,0.4165091
HOUSTON,2018040216,True,2.7,-11.3,True,35,True,227,True,1.7,True,0,80.3668,1.287904,0.4407305
HOUSTON,2018040217,True,2.7,-13.3,True,30,True,239,True,1.6,True,0,80.90026,1.358823,0.4649995
HOUSTON,2018040218,True,0.6,-10.1,True,45,True,201,True,1.7,True,0,81.1653,1.407371,0.481613
HOUSTON,2018040219,True,-1.3,-9.9,True,52,True,157,True,1.6,True,0,81.32267,1.425918,0.4879601
HOUSTON,2018040220,True,-2,-10.6,True,52,True,137,True,1.6,True,0,81.46573,1.449873,0.4961577
HOUSTON,2018040221,True,-2.7,-9,True,62,True,164,True,1.7,True,0,81.52341,1.467089,0.502049
HOUSTON,2018040222,True,-5.9,-10.8,True,68,True,62,True,1.7,True,0,81.56998,1.47515,0.5048074
HOUSTON,2018040223,True,-5.4,-9.3,True,74,True,44,True,1.8,True,0,81.57255,1.483052,0.5075117
HOUSTON,2018040224,True,-4.7,-9.1,True,71,True,153,True,1.6,True,0,81.60928,1.474559,0.5046054
HOUSTON,2018040301,True,-4.1,-9.1,True,68,True,57,True,1.7,True,0,81.65586,1.490203,0.5099587
HOUSTON,2018040302,True,-4.6,-8.2,True,76,True,191,True,0,True,0,81.64941,1.366817,0.467735
HOUSTON,2018040303,True,-3.9,-7.3,True,77,True,47,True,2.6,True,0,81.62022,1.552773,0.5313708
HOUSTON,2018040304,True,-5.2,-7.8,True,82,True,6,True,11.1,True,0,81.48325,2.344876,0.8024343
HOUSTON,2018040305,True,-5.4,-8.1,True,81,True,33,True,14.4,True,0,81.36546,2.731291,0.9346685
HOUSTON,2018040306,True,-5.7,-8.4,True,81,True,31,True,14.4,True,0,81.25463,2.696471,0.9227529
HOUSTON,2018040307,True,-6,-8.9,True,80,True,29,True,14,True,0,81.16849,2.616625,0.8954289
HOUSTON,2018040308,True,-5.4,-8.8,True,77,True,23,True,12.6,True,0,81.14207,2.431032,0.8319176
HOUSTON,2018040309,True,-4.8,-8.4,True,76,True,21,True,12.7,True,0,81.13691,2.441871,0.8356267
HOUSTON,2018040310,True,-3.4,-8.1,True,70,True,17,True,17.1,True,0,81.18334,3.064234,1.246826
HOUSTON,2018040311,True,-1.4,-7.5,True,63,True,24,True,14.5,True,0,81.26595,2.713634,0.9286263
HOUSTON,2018040312,True,-2,-5.5,True,77,True,22,True,13.4,True,0,81.26109,2.565873,0.8780612
HOUSTON,2018040313,True,-2.6,-4.5,True,87,True,348,True,12,True,0,81.04107,2.331642,0.7979057
HOUSTON,2018040314,True,0,-2.6,True,83,True,190,True,3,True,0,80.97814,1.470993,0.5033849
HOUSTON,2018040315,True,1.1,-2.8,True,75,True,37,True,1.9,True,1.8,50.40176,0.1895187,6.485472E-02
HOUSTON,2018040316,True,-0.1,-4.2,True,74,True,347,True,13.2,True,0,51.6572,0.3870884,0.1324646
HOUSTON,2018040317,True,0.1,-5.7,True,65,True,13,True,7.2,True,0,52.9416,0.3284051,0.1123827
HOUSTON,2018040318,True,-1.7,-5,True,78,True,256,True,1.6,True,0,53.56067,0.2637303,9.025052E-02
HOUSTON,2018040319,True,-2.8,-5.5,True,82,True,176,True,1.8,True,0,54.06409,0.279893,9.578152E-02
HOUSTON,2018040320,True,-4.4,-6.4,True,86,True,154,True,1.7,True,0,54.43684,0.2885776,9.875344E-02
HOUSTON,2018040321,True,-7.7,-9.4,True,88,True,149,True,1.9,True,0,54.72803,0.2995459,0.1025069
HOUSTON,2018040322,True,-9.1,-9.8,True,95,True,148,True,2.4,True,0,54.86679,0.311145,0.1064762
HOUSTON,2018040323,True,-12.1,-14.6,True,82,True,139,True,2.3,True,0,55.22224,0.3197297,0.1094139
HOUSTON,2018040324,True,-13.4,-14.6,True,91,True,130,True,2.1,True,0,55.40721,0.3217863,0.1101177
HOUSTON,2018040401,True,-13,-14.6,True,88,True,142,True,3.2,True,0,55.66438,0.3478972,6.957944E-02
HOUSTON,2018040402,True,-13.8,-15.4,True,88,True,117,True,0,True,0,55.80953,0.2998367,5.996734E-02
HOUSTON,2018040403,True,-11.4,-12.7,True,90,True,99,True,0,True,0,55.94308,0.3032938,6.065876E-02
HOUSTON,2018040404,True,-9.6,-11,True,90,True,356,True,2.4,True,0,56.17357,0.3490372,6.980744E-02
HOUSTON,2018040405,True,-9.8,-11.2,True,90,True,134,True,0,True,0,56.31231,0.3128909,6.257817E-02
HOUSTON,2018040406,True,-10.3,-11.8,True,89,True,358,True,0,True,0,56.45977,0.3167381,6.334762E-02
HOUSTON,2018040407,True,-9.8,-11.3,True,89,True,350,True,1.6,True,0,56.68597,0.3497434,6.994868E-02
HOUSTON,2018040408,True,-6.7,-9.7,True,79,True,246,True,1.8,True,0,57.1326,0.3661129,7.322257E-02
HOUSTON,2018040409,True,-2.5,-7.6,True,68,True,11,True,9.9,True,0,58.14141,0.5943547,0.118871
HOUSTON,2018040410,True,-3,-10.3,True,57,True,56,True,16.1,True,0,59.44818,0.8892741,0.1778548
HOUSTON,2018040411,True,-2.1,-9.9,True,55,True,60,True,16.7,True,0,60.7968,0.9966862,0.3411601
HOUSTON,2018040412,True,-1.3,-9.4,True,54,True,39,True,13.9,True,0,62.08914,0.9297756,0.318257
HOUSTON,2018040413,True,-0.8,-9.5,True,52,True,45,True,14,True,0.2,60.36353,0.8476761,0.2436452
HOUSTON,2018040414,True,-0.6,-10.9,True,46,True,68,True,15.1,True,0,61.89694,0.977776,0.2810394
HOUSTON,2018040415,True,0.1,-10.8,True,44,True,111,True,14.5,True,0,63.42136,1.023203,0.2940965
HOUSTON,2018040416,True,-0.1,-11,True,44,True,117,True,12.2,True,0,64.80296,0.9675188,0.2780913
HOUSTON,2018040417,True,0.7,-10.9,True,42,True,79,True,15.1,True,0,66.25758,1.183834,0.3402661
HOUSTON,2018040418,True,0.2,-10.7,True,44,True,119,True,12.9,True,0,67.51996,1.106768,0.3181154
HOUSTON,2018040419,True,-3.1,-11.8,True,51,True,36,True,9.5,True,0,68.3907,0.9593038,0.27573
HOUSTON,2018040420,True,-3.8,-11.3,True,56,True,67,True,7.9,True,0,69.0986,0.9051458,0.2601636
HOUSTON,2018040421,True,-4.3,-11.5,True,57,True,164,True,5,True,0,69.69698,0.797065,0.2290982
HOUSTON,2018040422,True,-3.6,-12.1,True,52,True,7,True,10.7,True,0,70.45425,1.088457,0.3128521
HOUSTON,2018040423,True,-4.1,-12.5,True,52,True,18,True,15.8,True,0,71.22134,1.443921,0.4150223
HOUSTON,2018040424,True,-4.7,-13.1,True,52,True,27,True,19.3,True,0,71.96299,1.76824,0.5082403
HOUSTON,2018040501,True,-4.8,-12.7,True,54,True,28,True,18.8,True,0,72.62911,1.768498,0.5083145
HOUSTON,2018040502,True,-5.4,-14,True,51,True,24,True,19.1,True,0,73.28551,1.844673,0.5302093
HOUSTON,2018040503,True,-6.4,-15.2,True,50,True,28,True,19.4,True,0,73.89338,1.924559,0.5531706
HOUSTON,2018040504,True,-7.2,-15.9,True,50,True,28,True,16.3,True,0,74.42648,1.689517,0.4856133
HOUSTON,2018040505,True,-8.3,-16.2,True,53,True,21,True,15.2,True,0,74.86622,1.635605,0.4701175
HOUSTON,2018040506,True,-8.3,-16.2,True,53,True,33,True,15.6,True,0,75.28769,1.708601,0.4910985
HOUSTON,2018040507,True,-8,-16.4,True,51,True,41,True,16.4,True,0,75.72201,1.82541,0.5246724
HOUSTON,2018040508,True,-6.6,-17.2,True,43,True,55,True,15,True,0,76.25322,1.759738,0.5057966
HOUSTON,2018040509,True,-5.6,-16.9,True,41,True,71,True,15.8,True,0,76.81347,1.904382,0.5473711
HOUSTON,2018040510,True,-4.8,-16.7,True,39,True,61,True,14.9,True,0,77.38428,1.899186,0.5458779
HOUSTON,2018040511,True,-3.7,-15.4,True,40,True,53,True,14.4,True,0,77.93407,1.935611,0.5563474
HOUSTON,2018040512,True,-2.9,-15.7,True,37,True,75,True,13.1,True,0,78.50584,1.904436,0.5473868
HOUSTON,2018040513,True,-3,-14.2,True,42,True,55,True,20.4,True,0,79.01247,2.882049,0.8284274
HOUSTON,2018040514,True,-2.2,-15.4,True,36,True,68,True,17.1,True,0,79.57932,2.578711,0.7412348
HOUSTON,2018040515,True,-2,-13.9,True,40,True,58,True,14.8,True,0,80.03822,2.406809,0.6918225
HOUSTON,2018040516,True,-2.4,-10,True,56,True,64,True,10,True,0,80.23869,1.930068,0.5547863
HOUSTON,2018040517,True,-3.4,-9,True,65,True,37,True,13.1,True,0,80.33301,2.279222,0.6551484
HOUSTON,2018040518,True,-4.1,-7.2,True,79,True,21,True,11.5,True,0,80.34476,2.105327,0.6051633
HOUSTON,2018040519,True,-4.7,-6.7,True,86,True,357,True,7.9,True,0,80.22514,1.733768,0.4983611
HOUSTON,2018040520,True,-4.7,-8.3,True,76,True,61,True,1.9,True,0,80.27127,1.287711,0.3701446
HOUSTON,2018040521,True,-4.7,-7.9,True,78,True,292,True,2.3,True,0,80.30149,1.318175,0.3789013
HOUSTON,2018040522,True,-3.4,-14.3,True,43,True,45,True,12.7,True,0,80.63129,2.307261,0.6632081
HOUSTON,2018040523,True,-3.5,-15.3,True,40,True,73,True,12.6,True,0,80.97706,2.385857,0.6858001
HOUSTON,2018040524,True,-3.9,-15.3,True,41,True,60,True,14.8,True,0,81.28988,2.762593,0.7940904
HOUSTON,2018040601,True,-4.5,-15.3,True,43,True,58,True,12.9,True,0,81.54097,2.584966,0.7430326
HOUSTON,2018040602,True,-4.9,-14.8,True,46,True,58,True,12.7,True,0,81.73616,2.618879,0.7527809
HOUSTON,2018040603,True,-5.5,-14.6,True,49,True,85,True,12,True,0,81.87931,2.571812,0.7392518
HOUSTON,2018040604,True,-6.2,-13.3,True,57,True,49,True,9.2,True,0,81.93366,2.248058,0.6461905
HOUSTON,2018040605,True,-6.9,-12.2,True,66,True,69,True,9.7,True,0,81.97945,2.318207,0.6663544
HOUSTON,2018040606,True,-7.4,-10.9,True,76,True,37,True,8.5,True,0,81.90979,2.163906,0.6220016
HOUSTON,2018040607,True,-7.4,-9.7,True,84,True,16,True,6.2,True,0,81.73173,1.886424,0.542241
HOUSTON,2018040608,True,-6.8,-9.4,True,82,True,6,True,7.6,True,0,81.59404,1.991523,0.5724511
HOUSTON,2018040609,True,-6.4,-9.8,True,77,True,11,True,7.9,True,0,81.54083,2.009218,0.5775374
HOUSTON,2018040610,True,-5.3,-8.2,True,80,True,2,True,7.4,True,0,81.45394,1.939363,0.557458
HOUSTON,2018040611,True,-5.1,-8.2,True,79,True,6,True,13.5,True,0,81.37694,2.613676,0.7512851
HOUSTON,2018040612,True,-4.4,-9,True,70,True,33,True,10.5,True,0,81.42345,2.25919,0.6493903
HOUSTON,2018040613,True,-4,-6.5,True,83,True,343,True,9.6,True,0,81.29001,2.125816,0.6110877
HOUSTON,2018040614,True,-3.2,-7,True,75,True,351,True,11.9,True,0,81.30406,2.390922,0.6872951
HOUSTON,2018040615,True,-1.2,-5.6,True,72,True,346,True,8.2,True,0.6,69.21052,0.9221951,0.2650945
HOUSTON,2018040616,True,-1.7,-5.9,True,73,True,354,True,10,True,0,69.71372,1.025996,0.294933
HOUSTON,2018040617,True,-1.8,-6.2,True,72,True,262,True,9.1,True,0,70.20058,0.995913,0.2862854
HOUSTON,2018040618,True,-1.8,-5.6,True,75,True,257,True,1.6,True,0,70.50494,0.6892636,0.1981359
HOUSTON,2018040619,True,-2.9,-4.6,True,88,True,308,True,1.6,True,0,70.63314,0.6921711,0.1989717
HOUSTON,2018040620,True,-3.4,-4.4,True,93,True,137,True,1.6,True,0,70.70586,0.6938348,0.19945
HOUSTON,2018040621,True,-3.6,-4.5,True,94,True,39,True,0,True,0,70.76007,0.6412418,0.1843316
HOUSTON,2018040622,True,-4,-4.6,True,96,True,55,True,0,True,0,70.80634,0.6422287,0.1846152
HOUSTON,2018040623,True,-4.1,-4.8,True,95,True,283,True,0,True,0,70.85564,0.6432852,0.184919
HOUSTON,2018040624,True,-3.9,-4.5,True,96,True,180,True,0,True,0,70.90169,0.6442766,0.1852039
HOUSTON,2018040701,True,-3.8,-4.5,True,95,True,61,True,1.6,True,0,70.95597,0.6996453,0.2011202
HOUSTON,2018040702,True,-4.2,-4.6,True,97,True,36,True,0,True,0,70.99931,0.6463938,0.1858125
HOUSTON,2018040703,True,-3,-5.5,True,83,True,43,True,7.5,True,0,71.23332,0.9507883,0.2733139
HOUSTON,2018040704,True,-2.9,-5.4,True,83,True,29,True,6.6,True,0,71.45555,0.9156496,0.2632129
HOUSTON,2018040705,True,-2.7,-6,True,78,True,18,True,7.7,True,0,71.75636,0.9782031,0.2811945
HOUSTON,2018040706,True,-3.4,-5.3,True,87,True,9,True,10.7,True,0,71.91957,1.144585,0.3290226
HOUSTON,2018040707,True,-2.8,-6.3,True,77,True,28,True,7.1,True,0,72.21261,0.9651245,0.277435
HOUSTON,2018040708,True,-2.1,-6.6,True,71,True,45,True,10.7,True,0,72.62376,1.175578,0.3379321
HOUSTON,2018040709,True,-1.8,-6,True,73,True,37,True,18.8,True,0,73.05026,1.798987,0.5171373
HOUSTON,2018040710,True,-1.1,-5.5,True,72,True,25,True,14,True,0.2,69.73918,1.256128,0.3610868
HOUSTON,2018040711,True,0,-4.8,True,70,True,47,True,11.8,True,0,70.33558,1.146057,0.3294458
HOUSTON,2018040712,True,1.6,-4.2,True,65,True,44,True,6.3,True,0,70.94937,0.8864146,0.254809
HOUSTON,2018040713,True,2.5,-4.2,True,61,True,200,True,1.9,True,0,71.50991,0.7239373,0.2222437
HOUSTON,2018040714,True,1.4,-2.9,True,73,True,251,True,7.6,True,0,71.9568,0.9803895,0.3009727
HOUSTON,2018040715,True,2.3,-3.2,True,67,True,257,True,6.3,True,0,72.48277,0.9366189,0.2875354
HOUSTON,2018040716,True,4.3,-2.5,True,61,True,247,True,2.8,True,0,73.05302,0.8034009,0.2466384
HOUSTON,2018040717,True,4.1,-2.7,True,61,True,221,True,2.2,True,0,73.5743,0.797225,0.2447425
HOUSTON,2018040718,True,3.3,-3,True,63,True,161,True,3.4,True,0,74.0556,0.8660111,0.2658593
HOUSTON,2018040719,True,2.3,-2.8,True,69,True,151,True,2.3,True,0,74.39191,0.8329661,0.2557147
HOUSTON,2018040720,True,1.6,-2.7,True,73,True,241,True,0,True,0,74.57882,0.7489252,0.2299148
HOUSTON,2018040721,True,0.6,-2,True,83,True,190,True,0,True,0,74.675,0.7526904,0.2310707
HOUSTON,2018040722,True,0,-2.1,True,86,True,125,True,0,True,0,74.74817,0.7556041,0.2319652
HOUSTON,2018040723,True,-0.6,-2.2,True,89,True,135,True,0,True,0,74.80283,0.7578093,0.2326421
HOUSTON,2018040724,True,-1.1,-2.7,True,89,True,132,True,4.1,True,0,74.86607,0.9348922,0.2870053
HOUSTON,2018040801,True,-2.6,-3.9,True,91,True,279,True,1.6,True,0,74.91042,0.8262199,0.2536437
HOUSTON,2018040802,True,-3.1,-3.5,True,97,True,28,True,0,True,0,74.85879,0.7600917,0.2333428
HOUSTON,2018040803,True,-4,-4.6,True,96,True,65,True,1.7,True,0,74.82442,0.826543,0.2537429
HOUSTON,2018040804,True,-4.5,-5.1,True,96,True,68,True,0,True,0,74.80318,0.7578232,0.2326464
HOUSTON,2018040805,True,-6.5,-7.1,True,96,True,100,True,0,True,0,74.77545,0.7567014,0.232302
HOUSTON,2018040806,True,-6.3,-6.7,True,97,True,119,True,1.6,True,0,74.701,0.8170056,0.250815
HOUSTON,2018040807,True,-4.3,-5.9,True,89,True,18,True,3.9,True,0,74.75582,0.9200655,0.2824537
HOUSTON,2018040808,True,-0.1,-4.5,True,72,True,150,True,0,True,0,74.92941,0.7630095,0.2342386
HOUSTON,2018040809,True,2.5,-5.4,True,56,True,3,True,11.9,True,0,75.54958,1.439937,0.4420507
HOUSTON,2018040810,True,4.6,-2.2,True,61,True,356,True,8.5,True,0,76.07128,1.253225,0.3847311
HOUSTON,2018040811,True,6.7,-1.2,True,57,True,5,True,2.2,True,0,76.56802,0.9432062,0.2895577
HOUSTON,2018040812,True,7.4,-1.3,True,54,True,327,True,7.3,True,0,77.20576,1.277337,0.3921336
HOUSTON,2018040813,True,7.6,-0.4,True,57,True,270,True,12.4,True,0,77.81447,1.732844,0.6549196
HOUSTON,2018040814,True,8.6,0.1,True,55,True,306,True,4.1,True,0,78.33173,1.191621,0.4503668
HOUSTON,2018040815,True,10.2,0.8,True,52,True,303,True,4.9,True,0,78.92646,1.309156,0.4947889
HOUSTON,2018040816,True,10.3,0.6,True,51,True,284,True,8.1,True,0,79.54802,1.633387,0.6173303
HOUSTON,2018040817,True,9,0.7,True,56,True,345,True,1.6,True,0,79.90053,1.220018,0.4610996
HOUSTON,2018040818,True,5.4,0.6,True,71,True,126,True,1.8,True,0,80.01202,1.246699,0.4711833
HOUSTON,2018040819,True,3.1,-0.2,True,79,True,124,True,6.3,True,0,80.05807,1.571551,0.5939595
HOUSTON,2018040820,True,2.3,-0.3,True,83,True,114,True,2,True,0,80.08434,1.268882,0.4795673
HOUSTON,2018040821,True,1,-0.5,True,90,True,122,True,2.6,True,0,79.92509,1.286327,0.4861605
HOUSTON,2018040822,True,0.4,-0.6,True,93,True,107,True,0,True,0,79.73529,1.106648,0.4182518
HOUSTON,2018040823,True,-0.4,-1.1,True,95,True,24,True,1.9,True,0,79.43068,1.181293,0.4464636
HOUSTON,2018040824,True,-0.8,-1.5,True,95,True,122,True,1.7,True,0,79.15135,1.13815,0.430158
HOUSTON,2018040901,True,-0.6,-1.2,True,96,True,93,True,0,True,0,78.90859,1.021022,0.3858899
HOUSTON,2018040902,True,-0.7,-1.3,True,96,True,23,True,1.9,True,0,78.61993,1.094232,0.4135593
HOUSTON,2018040903,True,-1,-1.3,True,98,True,116,True,0,True,0,78.33125,0.9691597,0.3662889
HOUSTON,2018040904,True,-1.5,-1.6,True,99,True,132,True,1.7,True,0,77.94466,1.021581,0.3861014
HOUSTON,2018040905,True,-1.6,-1.9,True,98,True,4,True,2.2,True,0,77.62732,1.020838,0.3858205
HOUSTON,2018040906,True,-1.7,-1.7,True,100,True,239,True,2.1,True,0,77.22678,0.9844664,0.372074
HOUSTON,2018040907,True,-0.3,-1.2,True,94,True,135,True,2.1,True,0,77.13232,0.9774724,0.3694307
HOUSTON,2018040908,True,1.5,-0.6,True,86,True,18,True,2,True,0,77.17894,0.9759762,0.3688652
HOUSTON,2018040909,True,5.8,0.4,True,68,True,209,True,1.9,True,0,77.4468,0.9912622,0.3746424
HOUSTON,2018040910,True,7.3,1.2,True,65,True,114,True,1.6,True,0,77.75822,1.000958,0.3783069
HOUSTON,2018040911,True,8,1.2,True,62,True,297,True,0,True,0,78.0275,0.9442418,0.3568713
HOUSTON,2018040912,True,9.8,2.2,True,59,True,198,True,10.6,True,0,78.58399,1.690809,0.6390325
HOUSTON,2018040913,True,10,2.4,True,59,True,182,True,8.8,True,0,79.08308,1.617144,0.7232262
HOUSTON,2018040914,True,10.3,1.7,True,55,True,206,True,10.6,True,0,79.64483,1.870726,0.8366342
HOUSTON,2018040915,True,8.2,2.1,True,65,True,331,True,7.5,True,0,79.9156,1.644971,0.7356711
HOUSTON,2018040916,True,8.5,2.8,True,67,True,333,True,2,True,0.2,75.94771,0.8960794,0.4007486
HOUSTON,2018040917,True,7.2,2.1,True,70,True,90,True,1.9,True,0,76.2651,0.9101413,0.4070374
HOUSTON,2018040918,True,4.7,1,True,77,True,53,True,0,True,0,76.39865,0.8344873,0.3732031
HOUSTON,2018040919,True,4,0.7,True,79,True,126,True,6.1,True,0,76.57567,1.148643,0.5137011
HOUSTON,2018040920,True,1.7,-0.3,True,87,True,138,True,2,True,0,76.62724,0.9376078,0.4193211
HOUSTON,2018040921,True,0.1,-0.9,True,93,True,136,True,0,True,0,76.62289,0.8474632,0.3790062
HOUSTON,2018040922,True,-0.7,-1.3,True,96,True,122,True,3.7,True,0,76.47777,1.010953,0.4521229
HOUSTON,2018040923,True,-0.6,-1.2,True,96,True,225,True,1.7,True,0,76.35683,0.9065595,0.4054355
HOUSTON,2018040924,True,-1.3,-1.9,True,96,True,180,True,0,True,0,76.26907,0.8272632,0.3699723
HOUSTON,2018041001,True,-1.8,-1.8,True,100,True,58,True,2.8,True,0,75.95226,0.9332094,0.417354
HOUSTON,2018041002,True,-0.9,-1.2,True,98,True,97,True,3.4,True,0,75.76035,0.9503685,0.425028
HOUSTON,2018041003,True,-0.2,-1.1,True,94,True,106,True,3.4,True,0,75.76341,0.9505476,0.4251081
HOUSTON,2018041004,True,-0.2,-1.5,True,91,True,74,True,3.2,True,0,75.80807,0.9436235,0.4220115
HOUSTON,2018041005,True,-1.7,-2.1,True,97,True,78,True,1.7,True,0,75.68526,0.8683342,0.3883403
HOUSTON,2018041006,True,-1.1,-1.4,True,98,True,109,True,4.2,True,0,75.50665,0.9743708,0.4357624
HOUSTON,2018041007,True,4.6,-0.2,True,71,True,38,True,20.3,True,0,75.95714,2.254683,1.074094
HOUSTON,2018041008,True,5.5,-0.1,True,67,True,1,True,10.1,True,0,76.39634,1.387973,0.6207355
HOUSTON,2018041009,True,5.9,-0.6,True,63,True,33,True,15.5,True,0,76.93351,1.892181,0.8462295
HOUSTON,2018041010,True,6.3,-0.2,True,63,True,57,True,12.2,True,0,77.41579,1.661667,0.7431381
HOUSTON,2018041011,True,6.4,0.1,True,64,True,59,True,16.4,True,0,77.88075,2.131405,0.9532162
HOUSTON,2018041012,True,6.4,2,True,73,True,279,True,4.3,True,0.4,70.25292,0.7832714,0.3502981
HOUSTON,2018041013,True,9.7,-0.2,True,50,True,73,True,9.4,True,0,71.57082,1.058676,0.5041226
HOUSTON,2018041014,True,5.7,4,True,89,True,193,True,17.3,True,1.4,50.01147,0.392864,0.1870748
HOUSTON,2018041015,True,6.4,3.7,True,83,True,250,True,4.7,True,0,50.92824,0.2321751,0.1105577
HOUSTON,2018041016,True,7,3.8,True,80,True,58,True,2.7,True,0,51.85427,0.2330809,0.110989
HOUSTON,2018041017,True,7.6,1.5,True,65,True,216,True,7.1,True,0.2,51.11073,0.2675968,0.1274248
HOUSTON,2018041018,True,8,-1.3,True,52,True,169,True,6.6,True,0,53.24353,0.3286408,0.1564929
HOUSTON,2018041019,True,7,0.3,True,62,True,241,True,1.6,True,0,54.5727,0.2908161,0.1384814
HOUSTON,2018041020,True,1.6,-0.8,True,84,True,28,True,3.4,True,0,55.16541,0.3362311,0.1601072
HOUSTON,2018041021,True,0.9,-1.4,True,85,True,120,True,3.5,True,0,55.70462,0.3544344,0.1687754
HOUSTON,2018041022,True,-0.9,-2.1,True,92,True,130,True,2.5,True,0,55.96907,0.3447762,0.1641763
HOUSTON,2018041023,True,-1.9,-2.6,True,95,True,72,True,2,True,0,56.13104,0.3408492,0.1623063
HOUSTON,2018041024,True,-2.1,-2.8,True,95,True,2,True,3.2,True,0,56.30649,0.3674613,0.1749786
HOUSTON,2018041101,True,-2.3,-3,True,95,True,48,True,4.1,True,0,56.48915,0.3903697,0.1858871
HOUSTON,2018041102,True,-3,-3.4,True,97,True,339,True,1.8,True,0,56.59224,0.3506006,0.1669497
